yarn run v1.22.22
$ next dev
  ▲ Next.js 14.2.28
  - Local:        http://localhost:3000
  - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 2.7s
 ✓ Compiled /middleware in 205ms (143 modules)
 ○ Compiling / ...
 ✓ Compiled / in 3.5s (1356 modules)
 GET / 200 in 3852ms
 ✓ Compiled in 580ms (669 modules)
 ✓ Compiled in 263ms (669 modules)
 ✓ Compiled in 257ms (669 modules)
 ✓ Compiled in 247ms (669 modules)
 ✓ Compiled in 276ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 240ms (669 modules)
 ✓ Compiled in 248ms (669 modules)
 ✓ Compiled in 242ms (669 modules)
 ✓ Compiled in 237ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 239ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 235ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 233ms (669 modules)
 ✓ Compiled in 237ms (669 modules)
 ✓ Compiled in 226ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 236ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 238ms (669 modules)
 ✓ Compiled in 228ms (669 modules)
 ✓ Compiled in 235ms (669 modules)
 ✓ Compiled in 232ms (669 modules)
 ✓ Compiled in 261ms (669 modules)
 ✓ Compiled in 248ms (669 modules)
 ✓ Compiled in 230ms (669 modules)
 ✓ Compiled in 229ms (669 modules)
 ✓ Compiled in 227ms (669 modules)
 ✓ Compiled in 223ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 222ms (669 modules)
 ✓ Compiled in 218ms (669 modules)
 ✓ Compiled in 231ms (669 modules)
 ✓ Compiled in 224ms (669 modules)
 ✓ Compiled in 225ms (669 modules)
 ✓ Compiled in 220ms (669 modules)
 ✓ Compiled in 258ms (669 modules)
 ✓ Compiled in 266ms (669 modules)
 ✓ Compiled in 253ms (669 modules)
 ✓ Compiled in 242ms (669 modules)
 ✓ Compiled in 237ms (669 modules)
 ✓ Compiled in 259ms (669 modules)
 ✓ Compiled in 244ms (669 modules)
 ✓ Compiled in 242ms (669 modules)
 ✓ Compiled in 258ms (669 modules)
 ✓ Compiled in 263ms (669 modules)
 ✓ Compiled in 256ms (669 modules)
